se7en,morgan freeman,andrew kevin walker,daniel zacapa,brad pitt,gwyneth paltrow,john cassini,bob mack,peter crombie
the silence of the lambs,jodie foster,lawrence a. bonney,kasi lemmons,lawrence t. wrentz,scott glenn,anthony heald,frankie faison,don brockett
city of god,alexandre rodrigues,leandro firmino,phellipe haagensen,douglas silva,jonathan haagensen,matheus nachtergaele,seu jorge,jefechander suplino
life is beautiful,roberto benigni,nicoletta braschi,giorgio cantarini,giustino durano,sergio bini bustric,marisa paredes,horst buchholz,lidia alfonsi
it's a wonderful life,james stewart,donna reed,lionel barrymore,thomas mitchell,henry travers,beulah bondi,frank faylen,ward bond
saving private ryan,tom hanks,tom sizemore,edward burns,barry pepper,adam goldberg,vin diesel,giovanni ribisi,jeremy davies
star wars: episode iv - a new hope,mark hamill,harrison ford,carrie fisher,peter cushing,alec guinness,anthony daniels,kenny baker,peter mayhew
interstellar,ellen burstyn,matthew mcconaughey,mackenzie foy,john lithgow,timothée chalamet,david oyelowo,collette wolfe,francis x. mccarthy
spirited away,rumi hiiragi,miyu irino,mari natsuki,takashi naitô,yasuko sawaguchi,tatsuya gashûin,ryûnosuke kamiki,yumi tamai
the green mile,tom hanks,david morse,bonnie hunt,michael clarke duncan,james cromwell,michael jeter,graham greene,doug hutchison
spider-man: no way home,tom holland,zendaya,benedict cumberbatch,jacob batalon,jon favreau,jamie foxx,willem dafoe,alfred molina
parasite,kang-ho song,sun-kyun lee,yeo-jeong cho,woo-sik choi,so-dam park,lee jeong-eun,jang hye-jin,park myeong-hoon
léon: the professional,jean reno,gary oldman,natalie portman,danny aiello,peter appel,willi one blood,don creech,keith a. glascoe
hara-kiri,tatsuya nakadai,akira ishihama,shima iwashita,tetsurô tanba,masao mishima,ichirô nakatani,kei satô,yoshio inaba
the pianist,adrien brody,emilia fox,michal zebrowski,ed stoppard,maureen lipman,frank finlay,jessica kate meyer,julia rayner
terminator 2: judgment day,arnold schwarzenegger,linda hamilton,edward furlong,robert patrick,earl boen,joe morton,s. epatha merkerson,castulo guerra
back to the future,michael j. fox,christopher lloyd,lea thompson,crispin glover,tom wilson,claudia wells,marc mcclure,wendie jo sperber
the usual suspects,stephen baldwin,gabriel byrne,benicio del toro,kevin pollak,kevin spacey,chazz palminteri,pete postlethwaite,suzy amis
the lion king,rowan atkinson,matthew broderick,niketa calame-harris,jim cummings,whoopi goldberg,robert guillaume,jeremy irons,james earl jones
psycho,anthony perkins,vera miles,john gavin,janet leigh,martin balsam,john mcintire,simon oakland,frank albertson
modern times,charles chaplin,paulette goddard,henry bergman,tiny sandford,chester conklin,hank mann,stanley blystone,al ernest garcia
grave of the fireflies,tsutomu tatsumi,ayano shiraishi,yoshiko shinohara,akemi yamaguchi,kôzô hashida,masayo sakai,kazumi nozaki,yoshio matsuoka
american history x,edward norton,edward furlong,beverly d'angelo,jennifer lien,ethan suplee,fairuza balk,avery brooks,elliott gould
whiplash,miles teller,j.k. simmons,paul reiser,melissa benoist,austin stowell,nate lang,chris mulkey,damon gupton
gladiator,russell crowe,joaquin phoenix,connie nielsen,oliver reed,richard harris,derek jacobi,djimon hounsou,david schofield
the departed,leonardo dicaprio,matt damon,jack nicholson,mark wahlberg,martin sheen,ray winstone,vera farmiga,anthony anderson
city lights,virginia cherrill,florence lee,harry myers,al ernest garcia,hank mann,charles chaplin,johnny aber,jack alexander
the intouchables,françois cluzet,omar sy,anne le ny,audrey fleurot,joséphine de meaux,clotilde mollet,alba gaïa bellugi,cyril mendy
the prestige,hugh jackman,christian bale,michael caine,piper perabo,rebecca hall,scarlett johansson,samantha mahurin,david bowie
casablanca,humphrey bogart,ingrid bergman,paul henreid,claude rains,conrad veidt,sydney greenstreet,peter lorre,s.z. sakall
once upon a time in the west,claudia cardinale,henry fonda,jason robards,charles bronson,gabriele ferzetti,paolo stoppa,woody strode,jack elam
